time,price,mean,min,max,sd
2019-7-7 02:32:30,1300661,260132,0,1300661,520264
2019-7-7 02:32:31,1300397,520211,0,1300661,637126
2019-7-7 02:32:32,1300524,780316,0,1300661,637125
2019-7-7 02:32:33,1300453,1040407,0,1300661,520203
2019-7-7 02:32:34,1300451,1300497,1300397,1300661,91
2019-7-7 02:32:34,1300451,1300455,1300397,1300524,40
2019-7-7 02:32:35,1300484,1300472,1300451,1300524,28
2019-7-7 02:32:36,1300684,1300504,1300451,1300684,90
2019-7-7 02:32:37,1300686,1300551,1300451,1300686,109
2019-7-7 02:32:38,1300560,1300573,1300451,1300686,98
2019-7-7 02:32:39,1300657,1300614,1300484,1300686,79
2019-7-7 02:32:40,1300590,1300635,1300560,1300686,51
2019-7-7 02:32:40,1300526,1300603,1300526,1300686,59
2019-7-7 02:32:41,1300590,1300584,1300526,1300657,43
2019-7-7 02:32:42,1300526,1300577,1300526,1300657,48
2019-7-7 02:32:43,1300459,1300538,1300459,1300590,48
2019-7-7 02:32:44,1300328,1300485,1300328,1300590,89
2019-7-7 02:32:45,1300476,1300475,1300328,1300590,86
2019-7-7 02:32:46,1300476,1300453,1300328,1300526,66
2019-7-7 02:32:47,1300598,1300467,1300328,1300598,85
2019-7-7 02:32:47,1300328,1300441,1300328,1300598,102
2019-7-7 02:32:48,1300541,1300483,1300328,1300598,90
2019-7-7 02:32:49,1300607,1300510,1300328,1300607,102
2019-7-7 02:32:50,1300607,1300536,1300328,1300607,106
2019-7-7 02:32:51,1300916,1300599,1300328,1300916,188
2019-7-7 02:32:52,1300828,1300699,1300541,1300916,145
2019-7-7 02:32:53,1300916,1300774,1300607,1300916,140
2019-7-7 02:32:54,1300933,1300840,1300607,1300933,122
2019-7-7 02:32:55,1300950,1300908,1300828,1300950,42
2019-7-7 02:32:56,1300900,1300905,1300828,1300950,42
2019-7-7 02:32:57,1300933,1300926,1300900,1300950,17
2019-7-7 02:32:58,1300933,1300929,1300900,1300950,16
2019-7-7 02:32:59,1300933,1300929,1300900,1300950,16
2019-7-7 02:32:59,1301173,1300974,1300900,1301173,100
2019-7-7 02:33:00,1301174,1301029,1300933,1301174,117
2019-7-7 02:33:01,1300981,1301038,1300933,1301174,111
2019-7-7 02:33:02,1300981,1301048,1300933,1301174,103
2019-7-7 02:33:03,1300936,1301049,1300936,1301174,102
2019-7-7 02:33:04,1300955,1301005,1300936,1301174,85
2019-7-7 02:33:05,1300955,1300961,1300936,1300981,17
2019-7-7 02:33:06,1300953,1300956,1300936,1300981,14
2019-7-7 02:33:06,1300953,1300950,1300936,1300955,7
2019-7-7 02:33:07,1300963,1300955,1300953,1300963,3
2019-7-7 02:33:08,1300963,1300957,1300953,1300963,4
2019-7-7 02:33:09,1300953,1300957,1300953,1300963,4
2019-7-7 02:33:10,1300953,1300957,1300953,1300963,4
2019-7-7 02:33:11,1300953,1300957,1300953,1300963,4
2019-7-7 02:33:12,1300944,1300953,1300944,1300963,6
2019-7-7 02:33:13,1300944,1300949,1300944,1300953,4
2019-7-7 02:33:14,1300944,1300947,1300944,1300953,4
2019-7-7 02:33:14,1300964,1300949,1300944,1300964,7
2019-7-7 02:33:15,1300966,1300952,1300944,1300966,10
2019-7-7 02:33:16,1300967,1300957,1300944,1300967,10
2019-7-7 02:33:17,1300724,1300913,1300724,1300967,94
2019-7-7 02:33:19,1300772,1300878,1300724,1300967,107
2019-7-7 02:33:20,1300725,1300830,1300724,1300967,112
2019-7-7 02:33:20,1300868,1300811,1300724,1300967,93
2019-7-7 02:33:21,1300670,1300751,1300670,1300868,66
2019-7-7 02:33:22,1300670,1300741,1300670,1300868,74
2019-7-7 02:33:23,1300916,1300769,1300670,1300916,102
2019-7-7 02:33:24,1300916,1300808,1300670,1300916,114
2019-7-7 02:33:25,1300916,1300817,1300670,1300916,120
2019-7-7 02:33:26,1300785,1300840,1300670,1300916,99
2019-7-7 02:33:26,1300785,1300863,1300785,1300916,64
2019-7-7 02:33:27,1300866,1300853,1300785,1300916,58
2019-7-7 02:33:28,1300866,1300843,1300785,1300916,51
2019-7-7 02:33:29,1300864,1300833,1300785,1300866,39
2019-7-7 02:33:30,1300966,1300869,1300785,1300966,57
2019-7-7 02:33:31,1300968,1300906,1300864,1300968,49
2019-7-7 02:33:32,1300968,1300926,1300864,1300968,50
2019-7-7 02:33:33,1301015,1300956,1300864,1301015,49
2019-7-7 02:33:33,1301015,1300986,1300966,1301015,23
2019-7-7 02:33:34,1301100,1301013,1300968,1301100,48
2019-7-7 02:33:35,1301056,1301030,1300968,1301100,44
2019-7-7 02:33:37,1301056,1301048,1301015,1301100,31
2019-7-7 02:33:38,1301056,1301056,1301015,1301100,26
2019-7-7 02:33:38,1301056,1301064,1301056,1301100,17
2019-7-7 02:33:39,1301144,1301073,1301056,1301144,35
2019-7-7 02:33:40,1301144,1301091,1301056,1301144,43
2019-7-7 02:33:41,1301199,1301119,1301056,1301199,55
2019-7-7 02:33:42,1301510,1301210,1301056,1301510,156
2019-7-7 02:33:43,1301453,1301290,1301144,1301510,158
2019-7-7 02:33:44,1301453,1301351,1301144,1301510,149
2019-7-7 02:33:44,1301253,1301373,1301199,1301510,123
2019-7-7 02:33:45,1301384,1301410,1301253,1301510,88
2019-7-7 02:33:46,1301239,1301356,1301239,1301453,93
2019-7-7 02:33:47,1301484,1301362,1301239,1301484,100
2019-7-7 02:33:48,1301410,1301354,1301239,1301484,94
2019-7-7 02:33:49,1301410,1301385,1301239,1301484,80
2019-7-7 02:33:50,1301507,1301410,1301239,1301507,93
2019-7-7 02:33:51,1301557,1301473,1301410,1301557,57
2019-7-7 02:33:51,1301642,1301505,1301410,1301642,88
2019-7-7 02:33:52,1301700,1301563,1301410,1301700,101
2019-7-7 02:33:53,1301926,1301666,1301507,1301926,145
2019-7-7 02:33:54,1301934,1301751,1301557,1301934,152
2019-7-7 02:33:55,1301681,1301776,1301642,1301934,126
2019-7-7 02:33:56,1302222,1301892,1301681,1302222,196
2019-7-7 02:33:57,1302184,1301989,1301681,1302222,197
2019-7-7 02:33:58,1302405,1302085,1301681,1302405,251
2019-7-7 02:33:59,1302338,1302166,1301681,1302405,255
2019-7-7 02:33:59,1302338,1302297,1302184,1302405,81
2019-7-7 02:34:00,1302164,1302285,1302164,1302405,94
2019-7-7 02:34:01,1302469,1302342,1302164,1302469,101
2019-7-7 02:34:02,1302197,1302301,1302164,1302469,110
2019-7-7 02:34:03,1302415,1302316,1302164,1302469,119
2019-7-7 02:34:04,1302415,1302332,1302164,1302469,125
2019-7-7 02:34:05,1302090,1302317,1302090,1302469,147
2019-7-7 02:34:06,1302183,1302260,1302090,1302415,131
2019-7-7 02:34:07,1302090,1302238,1302090,1302415,147
2019-7-7 02:34:08,1302090,1302173,1302090,1302415,125
2019-7-7 02:34:08,1302090,1302108,1302090,1302183,37
2019-7-7 02:34:09,1302070,1302104,1302070,1302183,39
2019-7-7 02:34:10,1302285,1302125,1302070,1302285,80
2019-7-7 02:34:11,1302324,1302171,1302070,1302324,109
2019-7-7 02:34:12,1302405,1302234,1302070,1302405,132
2019-7-7 02:34:13,1302450,1302306,1302070,1302450,131
2019-7-7 02:34:14,1302495,1302391,1302285,1302495,77
2019-7-7 02:34:14,1302984,1302531,1302324,1302984,233
2019-7-7 02:34:16,1303131,1302693,1302405,1303131,302
2019-7-7 02:34:17,1303041,1302820,1302450,1303131,288
2019-7-7 02:34:18,1303212,1302972,1302495,1303212,251
2019-7-7 02:34:19,1303194,1303112,1302984,1303212,87
2019-7-7 02:34:19,1303041,1303123,1303041,1303212,72
2019-7-7 02:34:20,1303041,1303105,1303041,1303212,79
2019-7-7 02:34:21,1303040,1303105,1303040,1303212,79
2019-7-7 02:34:22,1303040,1303071,1303040,1303194,61
2019-7-7 02:34:23,1303040,1303040,1303040,1303041,0
2019-7-7 02:34:24,1303040,1303040,1303040,1303041,0
2019-7-7 02:34:25,1303193,1303070,1303040,1303193,61
2019-7-7 02:34:25,1303294,1303121,1303040,1303294,104
2019-7-7 02:34:26,1303294,1303172,1303040,1303294,114
2019-7-7 02:34:27,1303208,1303205,1303040,1303294,92
2019-7-7 02:34:28,1303313,1303260,1303193,1303313,49
2019-7-7 02:34:29,1303313,1303284,1303208,1303313,39
2019-7-7 02:34:30,1303313,1303288,1303208,1303313,40
2019-7-7 02:34:31,1303301,1303289,1303208,1303313,41
2019-7-7 02:34:32,1303311,1303310,1303301,1303313,4
2019-7-7 02:34:33,1303252,1303298,1303252,1303313,23
2019-7-7 02:34:34,1303262,1303287,1303252,1303313,25
2019-7-7 02:34:35,1303284,1303282,1303252,1303311,22
2019-7-7 02:34:36,1303268,1303275,1303252,1303311,20
2019-7-7 02:34:37,1303271,1303267,1303252,1303284,10
2019-7-7 02:34:38,1303592,1303335,1303262,1303592,128
2019-7-7 02:34:38,1303834,1303449,1303268,1303834,228
2019-7-7 02:34:40,1303698,1303532,1303268,1303834,228
2019-7-7 02:34:40,1303659,1303610,1303271,1303834,187
2019-7-7 02:34:41,1303485,1303653,1303485,1303834,115
2019-7-7 02:34:42,1303313,1303597,1303313,1303834,180
2019-7-7 02:34:43,1303535,1303538,1303313,1303698,136
2019-7-7 02:34:44,1303505,1303499,1303313,1303659,111
2019-7-7 02:34:45,1303391,1303445,1303313,1303535,82
2019-7-7 02:34:46,1303391,1303427,1303313,1303535,81
2019-7-7 02:34:47,1303391,1303442,1303391,1303535,63
2019-7-7 02:34:48,1303391,1303413,1303391,1303505,45
2019-7-7 02:34:48,1303391,1303391,1303391,1303391,0
2019-7-7 02:34:49,1303566,1303426,1303391,1303566,70
2019-7-7 02:34:50,1303658,1303479,1303391,1303658,112
2019-7-7 02:34:51,1303484,1303498,1303391,1303658,103
2019-7-7 02:34:52,1303484,1303516,1303391,1303658,89
2019-7-7 02:34:53,1303657,1303569,1303484,1303658,77
2019-7-7 02:34:54,1303657,1303588,1303484,1303658,84
2019-7-7 02:34:55,1303657,1303587,1303484,1303657,84
2019-7-7 02:34:55,1303657,1303622,1303484,1303657,69
2019-7-7 02:34:56,1303538,1303633,1303538,1303657,47
2019-7-7 02:34:57,1303657,1303633,1303538,1303657,47
2019-7-7 02:34:58,1303504,1303602,1303504,1303657,67
2019-7-7 02:34:59,1303489,1303569,1303489,1303657,73
2019-7-7 02:35:00,1303500,1303537,1303489,1303657,61
2019-7-7 02:35:01,1303392,1303508,1303392,1303657,84
2019-7-7 02:35:02,1303392,1303455,1303392,1303504,51
2019-7-7 02:35:03,1303392,1303433,1303392,1303500,50
2019-7-7 02:35:04,1303318,1303398,1303318,1303500,58
2019-7-7 02:35:05,1303313,1303361,1303313,1303392,37
2019-7-7 02:35:06,1303313,1303345,1303313,1303392,37
2019-7-7 02:35:07,1303346,1303336,1303313,1303392,30
2019-7-7 02:35:07,1303420,1303342,1303313,1303420,40
2019-7-7 02:35:09,1303500,1303378,1303313,1303500,72
2019-7-7 02:35:09,1303393,1303394,1303313,1303500,64
2019-7-7 02:35:10,1303500,1303431,1303346,1303500,60
2019-7-7 02:35:11,1303563,1303475,1303393,1303563,61
2019-7-7 02:35:12,1303478,1303486,1303393,1303563,54
2019-7-7 02:35:13,1303478,1303482,1303393,1303563,54
2019-7-7 02:35:14,1303443,1303492,1303443,1303563,39
2019-7-7 02:35:15,1303443,1303481,1303443,1303563,43
2019-7-7 02:35:16,1303443,1303457,1303443,1303478,17
2019-7-7 02:35:16,1303449,1303451,1303443,1303478,13
2019-7-7 02:35:17,1303488,1303453,1303443,1303488,17
2019-7-7 02:35:18,1303523,1303469,1303443,1303523,31
2019-7-7 02:35:19,1303561,1303492,1303443,1303561,44
2019-7-7 02:35:20,1303657,1303535,1303449,1303657,71
2019-7-7 02:35:21,1303625,1303570,1303488,1303657,62
2019-7-7 02:35:22,1303985,1303670,1303523,1303985,164
2019-7-7 02:35:23,1303919,1303749,1303561,1303985,169
2019-7-7 02:35:23,1303753,1303787,1303625,1303985,142
2019-7-7 02:35:24,1303706,1303797,1303625,1303985,134
2019-7-7 02:35:25,1303711,1303814,1303706,1303985,115
2019-7-7 02:35:26,1303745,1303766,1303706,1303919,78
2019-7-7 02:35:27,1303923,1303767,1303706,1303923,79
2019-7-7 02:35:28,1304032,1303823,1303706,1304032,131
2019-7-7 02:35:29,1304056,1303893,1303711,1304056,142
2019-7-7 02:35:29,1304059,1303963,1303745,1304059,119
2019-7-7 02:35:30,1304059,1304025,1303923,1304059,52
2019-7-7 02:35:31,1303854,1304012,1303854,1304059,79
2019-7-7 02:35:32,1303854,1303976,1303854,1304059,99
2019-7-7 02:35:33,1303854,1303936,1303854,1304059,100
2019-7-7 02:35:34,1303854,1303895,1303854,1304059,82
2019-7-7 02:35:35,1303854,1303854,1303854,1303854,0
2019-7-7 02:35:36,1304156,1303914,1303854,1304156,120
2019-7-7 02:35:37,1304156,1303974,1303854,1304156,147
2019-7-7 02:35:37,1304156,1304035,1303854,1304156,147
2019-7-7 02:35:38,1304074,1304079,1303854,1304156,116
2019-7-7 02:35:39,1304177,1304143,1304074,1304177,35
2019-7-7 02:35:40,1304177,1304148,1304074,1304177,38
2019-7-7 02:35:41,1304177,1304152,1304074,1304177,39
2019-7-7 02:35:42,1304177,1304156,1304074,1304177,41
2019-7-7 02:35:43,1304014,1304144,1304014,1304177,65
2019-7-7 02:35:43,1304176,1304144,1304014,1304177,65
2019-7-7 02:35:44,1304176,1304144,1304014,1304177,65
2019-7-7 02:35:45,1303996,1304107,1303996,1304177,84
2019-7-7 02:35:46,1303996,1304071,1303996,1304176,85
2019-7-7 02:35:47,1304137,1304096,1303996,1304176,83
2019-7-7 02:35:48,1304046,1304070,1303996,1304176,73
2019-7-7 02:35:48,1303996,1304034,1303996,1304137,54
2019-7-7 02:35:49,1304087,1304052,1303996,1304137,54
2019-7-7 02:35:50,1304107,1304074,1303996,1304137,49
2019-7-7 02:35:51,1304123,1304071,1303996,1304123,45
2019-7-7 02:35:52,1304169,1304096,1303996,1304169,57
2019-7-7 02:35:53,1304169,1304131,1304087,1304169,33
2019-7-7 02:35:54,1304169,1304147,1304107,1304169,26
2019-7-7 02:35:55,1304371,1304200,1304123,1304371,87
2019-7-7 02:35:56,1304371,1304249,1304169,1304371,98
2019-7-7 02:35:56,1304371,1304290,1304169,1304371,98
2019-7-7 02:35:57,1304371,1304330,1304169,1304371,80
2019-7-7 02:35:58,1304302,1304357,1304302,1304371,27
2019-7-7 02:35:59,1304302,1304343,1304302,1304371,33
2019-7-7 02:36:00,1304303,1304329,1304302,1304371,33
2019-7-7 02:36:01,1304302,1304316,1304302,1304371,27
2019-7-7 02:36:01,1304249,1304291,1304249,1304303,21
2019-7-7 02:36:02,1304117,1304254,1304117,1304303,71
2019-7-7 02:36:03,1304028,1304199,1304028,1304303,109
2019-7-7 02:36:04,1304028,1304144,1304028,1304302,112
2019-7-7 02:36:05,1304028,1304090,1304028,1304249,86
2019-7-7 02:36:06,1304302,1304100,1304028,1304302,106
2019-7-7 02:36:07,1304248,1304126,1304028,1304302,122
2019-7-7 02:36:08,1304302,1304181,1304028,1304302,126
2019-7-7 02:36:08,1304423,1304260,1304028,1304423,129
2019-7-7 02:36:09,1304423,1304339,1304248,1304423,70
2019-7-7 02:36:10,1304424,1304364,1304248,1304424,74
2019-7-7 02:36:11,1304253,1304365,1304253,1304424,73
2019-7-7 02:36:12,1304069,1304318,1304069,1304424,141
2019-7-7 02:36:13,1304314,1304296,1304069,1304424,131
2019-7-7 02:36:14,1304093,1304230,1304069,1304424,134
2019-7-7 02:36:15,1303996,1304145,1303996,1304314,119
2019-7-7 02:36:16,1303904,1304075,1303904,1304314,136
2019-7-7 02:36:17,1303478,1303957,1303478,1304314,275
2019-7-7 02:36:18,1303316,1303757,1303316,1304093,304
2019-7-7 02:36:18,1303467,1303632,1303316,1303996,267
2019-7-7 02:36:19,1303334,1303499,1303316,1303904,212
2019-7-7 02:36:20,1303501,1303419,1303316,1303501,77
2019-7-7 02:36:21,1303241,1303371,1303241,1303501,97
2019-7-7 02:36:22,1303485,1303405,1303241,1303501,101
2019-7-7 02:36:23,1303485,1303409,1303241,1303501,103
2019-7-7 02:36:24,1303209,1303384,1303209,1303501,130
2019-7-7 02:36:25,1303215,1303327,1303209,1303485,129
2019-7-7 02:36:26,1303181,1303315,1303181,1303485,139
2019-7-7 02:36:27,1303181,1303254,1303181,1303485,116
2019-7-7 02:36:27,1303181,1303193,1303181,1303215,15
2019-7-7 02:36:28,1303181,1303187,1303181,1303215,13
2019-7-7 02:36:29,1303114,1303167,1303114,1303181,26
2019-7-7 02:36:30,1302956,1303122,1302956,1303181,87
2019-7-7 02:36:31,1302899,1303066,1302899,1303181,117
2019-7-7 02:36:32,1302521,1302934,1302521,1303181,230
2019-7-7 02:36:33,1302510,1302800,1302510,1303114,242
2019-7-7 02:36:34,1302683,1302713,1302510,1302956,185
2019-7-7 02:36:34,1302683,1302659,1302510,1302899,141
2019-7-7 02:36:35,1302886,1302656,1302510,1302886,137
2019-7-7 02:36:36,1302357,1302623,1302357,1302886,178
2019-7-7 02:36:37,1302370,1302595,1302357,1302886,203
2019-7-7 02:36:38,1302425,1302544,1302357,1302886,207
2019-7-7 02:36:39,1302058,1302419,1302058,1302886,266
2019-7-7 02:36:40,1302037,1302249,1302037,1302425,166
2019-7-7 02:36:40,1302766,1302331,1302037,1302766,268
2019-7-7 02:36:41,1302267,1302310,1302037,1302766,268
2019-7-7 02:36:42,1302600,1302345,1302037,1302766,291
2019-7-7 02:36:43,1302557,1302445,1302037,1302766,259
2019-7-7 02:36:44,1302557,1302549,1302267,1302766,160
2019-7-7 02:36:45,1302557,1302507,1302267,1302600,121
2019-7-7 02:36:45,1302630,1302580,1302557,1302630,29
2019-7-7 02:36:46,1302858,1302631,1302557,1302858,116
2019-7-7 02:36:47,1302933,1302707,1302557,1302933,157
2019-7-7 02:36:48,1302842,1302764,1302557,1302933,144
2019-7-7 02:36:49,1302935,1302839,1302630,1302935,111
2019-7-7 02:36:50,1302632,1302840,1302632,1302935,110
2019-7-7 02:36:51,1302866,1302841,1302632,1302935,111
2019-7-7 02:36:52,1302629,1302780,1302629,1302935,126
2019-7-7 02:36:53,1302626,1302737,1302626,1302935,134
2019-7-7 02:36:54,1302805,1302711,1302626,1302866,103
2019-7-7 02:36:54,1302671,1302719,1302626,1302866,98
2019-7-7 02:36:55,1302671,1302680,1302626,1302805,65
2019-7-7 02:36:56,1302671,1302688,1302626,1302805,60
2019-7-7 02:36:57,1302671,1302697,1302671,1302805,53
2019-7-7 02:36:58,1302671,1302671,1302671,1302671,0
2019-7-7 02:36:59,1302671,1302671,1302671,1302671,0
2019-7-7 02:36:59,1302754,1302687,1302671,1302754,33
2019-7-7 02:37:00,1302845,1302722,1302671,1302845,69
2019-7-7 02:37:01,1302954,1302779,1302671,1302954,108
2019-7-7 02:37:02,1303194,1302883,1302671,1303194,181
2019-7-7 02:37:03,1303179,1302985,1302754,1303194,176
2019-7-7 02:37:04,1303179,1303070,1302845,1303194,143
2019-7-7 02:37:05,1303245,1303150,1302954,1303245,101
2019-7-7 02:37:06,1303142,1303187,1303142,1303245,33
2019-7-7 02:37:07,1303270,1303203,1303142,1303270,47
2019-7-7 02:37:07,1303270,1303221,1303142,1303270,51
2019-7-7 02:37:08,1303270,1303239,1303142,1303270,49
2019-7-7 02:37:09,1303270,1303244,1303142,1303270,51
2019-7-7 02:37:10,1303270,1303270,1303270,1303270,0
2019-7-7 02:37:11,1303057,1303227,1303057,1303270,85
2019-7-7 02:37:12,1303225,1303218,1303057,1303270,82
2019-7-7 02:37:13,1302985,1303161,1302985,1303270,118
2019-7-7 02:37:14,1302985,1303104,1302985,1303270,120
2019-7-7 02:37:14,1302985,1303047,1302985,1303225,93
2019-7-7 02:37:15,1302985,1303033,1302985,1303225,96
2019-7-7 02:37:16,1303079,1303003,1302985,1303079,37
2019-7-7 02:37:17,1303079,1303022,1302985,1303079,46
2019-7-7 02:37:18,1302926,1303010,1302926,1303079,59
2019-7-7 02:37:19,1302755,1302964,1302755,1303079,120
2019-7-7 02:37:20,1302548,1302877,1302548,1303079,203
2019-7-7 02:37:20,1302532,1302768,1302532,1303079,212
2019-7-7 02:37:21,1302493,1302650,1302493,1302926,165
2019-7-7 02:37:22,1302493,1302564,1302493,1302755,97
2019-7-7 02:37:23,1302493,1302511,1302493,1302548,23
2019-7-7 02:37:24,1302424,1302487,1302424,1302532,34
2019-7-7 02:37:25,1302291,1302438,1302291,1302493,78
2019-7-7 02:37:26,1302518,1302443,1302291,1302518,82
2019-7-7 02:37:27,1302841,1302513,1302291,1302841,181
2019-7-7 02:37:28,1302929,1302600,1302291,1302929,244
2019-7-7 02:37:28,1303054,1302726,1302291,1303054,280
2019-7-7 02:37:29,1303054,1302879,1302518,1303054,197
2019-7-7 02:37:30,1303338,1303043,1302841,1303338,167
2019-7-7 02:37:31,1303104,1303095,1302929,1303338,134
2019-7-7 02:37:32,1302843,1303078,1302843,1303338,157
2019-7-7 02:37:33,1302729,1303013,1302729,1303338,212
2019-7-7 02:37:34,1302666,1302936,1302666,1303338,250
2019-7-7 02:37:35,1302655,1302799,1302655,1303104,166
2019-7-7 02:37:36,1302938,1302766,1302655,1302938,108
2019-7-7 02:37:36,1303188,1302835,1302655,1303188,203
2019-7-7 02:37:37,1303188,1302927,1302655,1303188,235
2019-7-7 02:37:38,1303168,1303027,1302655,1303188,208
2019-7-7 02:37:39,1303279,1303152,1302938,1303279,113
2019-7-7 02:37:40,1303279,1303220,1303168,1303279,48
2019-7-7 02:37:41,1303279,1303238,1303168,1303279,49
2019-7-7 02:37:42,1303188,1303238,1303168,1303279,49
2019-7-7 02:37:42,1303188,1303242,1303188,1303279,44
2019-7-7 02:37:43,1303021,1303191,1303021,1303279,94
2019-7-7 02:37:44,1303000,1303135,1303000,1303279,107
2019-7-7 02:37:45,1302655,1303010,1302655,1303188,194
2019-7-7 02:37:46,1302651,1302903,1302651,1303188,214
2019-7-7 02:37:47,1302574,1302780,1302574,1303021,190
2019-7-7 02:37:48,1302571,1302690,1302571,1303000,159
2019-7-7 02:37:49,1302754,1302641,1302571,1302754,67
2019-7-7 02:37:49,1302947,1302699,1302571,1302947,140
2019-7-7 02:37:50,1303254,1302820,1302571,1303254,257
2019-7-7 02:37:51,1303280,1302961,1302571,1303280,276
2019-7-7 02:37:52,1303430,1303133,1302754,1303430,246
2019-7-7 02:37:53,1303053,1303192,1302947,1303430,171
2019-7-7 02:37:54,1302757,1303154,1302757,1303430,232
2019-7-7 02:37:55,1303170,1303138,1302757,1303430,227
2019-7-7 02:37:56,1303081,1303098,1302757,1303430,216
2019-7-7 02:37:56,1302855,1302983,1302757,1303170,152
2019-7-7 02:37:57,1302855,1302943,1302757,1303170,155
